;paper_id;step_id;annotator_id;answer;text;flagged
94;paper_0;FINISHED;52;;;False
0;paper_0;FINISHED;53;;;False
47;paper_0;FINISHED;6;;;False
95;paper_0;step001_42;52;;;False
1;paper_0;step001_42;53;;;False
48;paper_0;step001_42;6;;;False
96;paper_0;step002_44;52;;Fluorescent rna aptamers are an interesting tool for quantifying transcription. however, when tested in a cell-free expression system, no fluorescence is detected although successfully produce fluorescent rna aptamers does occur. the article describes this problem for the  expressway™ cell-free expression system and considers that similar issues may arise with other cell-free expression systems.;False
2;paper_0;step002_44;53;;The manuscript aims to proof the incompatibility of light-up aptamers with the comercial available cell-free expression system expressway.;False
49;paper_0;step002_44;6;;The article investigates the compatibility of fluorescent rna aptamers, ispinach and broccoli, with an e. coli extract based expressway cell-free expression system.;False
97;paper_0;step003_43;52;;The authors use pcr to amplify a dna template containing a t7 promoter, a downstream fluorophore-binding rna aptamer sequence, and a t7 terminator region. this amplicons they used in the expressway™ mini cell-free synthesis kit and supplemented dfhbi to do in vitro transcription. the reaction was measured in a spectrophotometer to detect fluorescence over time. rna purification was performed using a reliaprep™ rna miniprep system.;False
3;paper_0;step003_43;53;;The authors use in vitro transcription in the cell-free system for testing the effects on the light-up aptamers.;False
50;paper_0;step003_43;6;;The authors used pcr to amplify linear dna templates and purified the products with a kit. they used the expressway mini cell-free synthesis kit for their experiments. additionally, they tested a different rna aptamer transcription buffer. they measured the fluorescence with a spectrophotometer. finally, they performed an rna purification.;False
98;paper_0;step004_8;52;No;The authors describe issues with a common method used to quantifying transcription. no novel method is described. hence it is a method paper and the answer is 'no'.;False
4;paper_0;step004_8;53;No;The authors aim to better understand the compatibility of light-up aptamers and commercial cell-free systems.;False
51;paper_0;step004_8;6;No;The authors do not introduce a new method. instead, they test the compatibility of rna aptamers with a cell-free expression system. therefore, this is not a method paper.;False
99;paper_0;step006_4;52;;;False
5;paper_0;step006_4;53;;;False
52;paper_0;step006_4;6;;;False
100;paper_0;step007_7;52;['Figure 1 is a  xy-plot of the fluorescence intensity over time for in vitro transcription measurments of dfhbi-binding rna aptamer using the expressway™ cell-free expression system and a previously optimised rna aptamer transcription buffer  modified to be acetate based (aceotb).', 'Figure 2a) is a scheme of the procedure to do uv-visible spectroscopy of rna purification products. figure 2b) is a xy-plot showing the absorbance against the wavelength for calmodulin, broccoli and no dna to quantify the amount and relative purity of rna produced by expressway™ reactions. foigure 2c) is a bar graph showing the ratio of absorbance at 260nm / 280nm for rna purified from calmodulin, broccoli and no dna.'];;False
6;paper_0;step007_7;53;['Figure 1 consits of two graphs of fluorescnece signal over time.', 'Figure 2 shows a flowchart of the experimental approach, a graph of optical abosrbance over wace length and a bar plot of od260n to od280 ratio.'];;False
